City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Esperance,AU,58.06,scattered clouds,-33.8667,121.9,Hospitality Esperance
2,Mingguang,CN,68.58,overcast clouds,32.7802,117.9638,Yonghao Hotel
4,Debre Tabor,ET,74.66,overcast clouds,11.85,38.0167,Bahirdar
5,Castro,BR,68.27,clear sky,-24.7911,-50.0119,CHACARA BAILLY
6,Flinders,AU,60.39,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
10,Tuy Hoa,VN,79.65,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
11,Sola,VU,80.78,scattered clouds,-13.8833,167.55,Leumerus Bungalows
12,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
15,Half Moon Bay,US,58.03,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
16,Bredasdorp,ZA,64.04,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
19,Gornyy,RU,61.12,clear sky,55.1153,83.9059,Gostinyy Dvor
20,Pundaguitan,PH,79.66,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
26,Berndorf,AT,77.85,broken clouds,47.9457,16.1097,Hotel Kaiservilla
28,Kokkola,FI,56.03,light rain,63.8385,23.1307,Hotel Kokkola
29,Busselton,AU,56.14,clear sky,-33.65,115.3333,Observatory Guest House
30,Santa Maria Da Vitoria,BR,82.02,scattered clouds,-13.3947,-44.1886,Pousada Rio Current
34,Clarence Town,AU,59.81,clear sky,-32.5833,151.7833,River Downs Cottage
35,Hilo,US,76.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Monrovia,LR,82.51,overcast clouds,6.3005,-10.7969,Sunset Inn
40,Rikitea,PF,76.91,light rain,-23.1203,-134.9692,People ThankYou
42,Marsa Matruh,EG,79,clear sky,31.3525,27.2453,Beau Site
43,Torbay,CA,57.27,few clouds,47.6666,-52.7314,Gallows Cove
44,Cidreira,BR,64.76,overcast clouds,-30.1811,-50.2056,Hotel Castelo
46,Tura,IN,73.8,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
47,Hermanus,ZA,66.79,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Nakamura,JP,64.11,light rain,32.9833,132.9333,Hotel Crown Hills Nakamura
54,Butaritari,KI,81.12,broken clouds,3.0707,172.7902,Isles Sunset Lodge
55,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
56,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
60,Ayagoz,KZ,68,overcast clouds,47.9714,80.4392,ХАН
61,Son Tay,VN,84.13,overcast clouds,21.1378,105.505,Khách Sạn Đông Thành
64,Ugoofaaru,MV,82.65,overcast clouds,5.6667,73,Ungoofaaru Inn
65,East London,ZA,65.34,scattered clouds,-33.0153,27.9116,Tu Casa
67,Cape Town,ZA,68.11,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
69,Hobart,AU,55.26,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
70,Pangody,RU,59.25,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
71,Chico,US,71.69,clear sky,39.7285,-121.8375,Quality Inn Near Chico State
72,Cairns,AU,70.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
73,Ribeira Grande,PT,66.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
74,Isangel,VU,74.55,clear sky,-19.55,169.2667,Tanna Lodge
77,Kieta,PG,78.51,light rain,-6.2167,155.6333,Uruna Bay Retreat
81,Daru,PG,79.23,broken clouds,-9.0763,143.2092,Daru Lodge
84,Hithadhoo,MV,84.2,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Presidencia Roque Saenz Pena,AR,57.79,overcast clouds,-26.7852,-60.4388,Hotel Gualok
89,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
90,Zonguldak,TR,74.25,clear sky,41.25,31.8333,Yazioren Koyu Muhtarligi
91,Kupang,ID,79.59,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
92,Sistranda,NO,55.36,broken clouds,63.7256,8.834,Hotell Frøya
93,Solnechnyy,RU,56.12,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
94,Pathein,MM,80.56,heavy intensity rain,16.7833,94.7333,Pathein Hotel
96,Santo Tomas,PH,80.49,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
98,Ballina,AU,57.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
99,Kapaa,US,71.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
110,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Alize Plage
111,Yeppoon,AU,64.18,clear sky,-23.1333,150.7333,Villa Mar Colina
112,Tateyama,JP,67.71,heavy intensity rain,34.9833,139.8667,Tateyama Seaside Hotel
113,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
115,Portland,US,59.05,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
116,Bambous Virieux,MU,79.05,few clouds,-20.3428,57.7575,Casa Tia Villa
118,Bengkulu,ID,78.44,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
120,Beira,MZ,80.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
122,Amqui,CA,57.6,overcast clouds,48.4638,-67.4313,Hôtel Sélectôtel Amqui
123,Hongjiang,CN,66.42,overcast clouds,27.11,109.9956,洪江大酒店
124,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
125,Catamarca,AR,61.59,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
126,Port Alfred,ZA,60.19,light rain,-33.5906,26.891,The Halyards Hotel
127,Algiers,DZ,67.03,light rain,36.7525,3.042,Sofitel Algiers Hamma Garden
128,Vila Franca Do Campo,PT,64.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
132,Champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
134,Jamestown,US,68.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
139,Carnarvon,AU,73.17,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
140,Atherton,GB,62.29,broken clouds,53.5237,-2.4935,The Mercury Motel
141,Trinidad,BO,73.38,broken clouds,-14.8333,-64.9,Hotel Piesta
142,Kavieng,PG,81,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
143,Lethem,GY,84.4,light rain,3.3803,-59.7968,Savannah Inn
144,Bubaque,GW,79.27,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
145,Lorengau,PG,79.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
146,Joshimath,IN,65.89,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
147,Saldanha,ZA,69.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
149,Nizhniy Baskunchak,RU,66.13,overcast clouds,48.2198,46.8311,Arman hotel
150,Georgetown,MY,82.35,thunderstorm,5.4112,100.3354,Cititel Penang
152,Broken Hill,AU,56.89,few clouds,-31.95,141.4333,Royal Exchange Hotel
154,George,ZA,62.15,scattered clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
155,Indramayu,ID,78.46,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
158,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
159,Muroto,JP,66.81,light rain,33.2833,134.15,Oota Ryokan
160,Kazachinskoye,RU,58.46,broken clouds,57.6953,93.2761,"Tayga, Gostinitsa"
163,Toba,JP,66.2,heavy intensity rain,34.4833,136.85,ホテル アルティア鳥羽
165,Marawi,PH,68.76,overcast clouds,7.9986,124.2928,Derogongan Residence
167,San Patricio,US,81.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
168,Grand-Lahou,CI,81.82,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
169,Santa Marta De Tormes,ES,75.22,clear sky,40.9506,-5.6272,Hotel Alameda Palace
170,Esmeralda,CU,83.44,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
171,Gladzor,AM,62.96,clear sky,39.7812,45.3504,Hotel Arpa
176,Port Elizabeth,ZA,62.89,scattered clouds,-33.918,25.5701,39 On Nile Guest House
179,Naze,JP,68.92,light rain,28.3667,129.4833,Shishime Hotel
180,Payo,ID,74.79,overcast clouds,-3.7508,103.6372,Mess keban agung
181,Gacko,BA,74.34,overcast clouds,43.1672,18.5353,Hotel Metohija
182,Souillac,MU,79.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
183,Zhanakorgan,KZ,82.13,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
185,Uvira,CD,79,light rain,-3.4067,29.1458,Hotel Suzana
186,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
188,Victoria,HK,83.17,overcast clouds,22.2855,114.1577,Mini Central
191,Marigot,MF,84.74,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
192,Plettenberg Bay,ZA,61.92,light rain,-34.0527,23.3716,Thanda Vista B&B
193,Mocuba,MZ,77.95,clear sky,-16.8392,36.9856,Phama Lodge
194,Tomatlan,MX,75.78,clear sky,19.9333,-105.25,El Salvial
195,Prata,BR,76.48,few clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
196,Tual,ID,83.23,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
200,Shimanovsk,RU,60.64,clear sky,52,127.7,Гостиница Домашняя
205,Horsham,GB,67.26,broken clouds,51.064,-0.3272,Springfields Hotel
206,Taonan,CN,58.66,overcast clouds,45.3333,122.7833,Makro Hotel
208,Burnie,AU,56.95,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
209,Jabinyanah,TN,84,overcast clouds,35.035,10.9081,maison belmabrouk
211,Shrewsbury,GB,64.62,broken clouds,52.7101,-2.7521,Prince Rupert Hotel
212,Namatanai,PG,79.23,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
218,Biak,ID,77.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
219,Balta,UA,70.09,overcast clouds,47.9355,29.6198,Bryhantyna Kmp
220,Cabra,ES,80.01,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
221,Brockville,CA,68.13,overcast clouds,44.5834,-75.6826,"Holiday Inn Express & Suites Brockville, an IHG Hotel"
222,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
224,Alekseyevskoye,RU,55.17,broken clouds,55.3071,50.1135,"Motel' ""Kurlyanka"""
226,Aguimes,ES,72.23,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
227,Sao Joao Da Barra,BR,73.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
230,Roald,NO,56.08,scattered clouds,62.5833,6.1333,Flem Cabins
233,Indianola,US,55.89,overcast clouds,41.3581,-93.5574,Quality Inn Indianola
237,Haverfordwest,GB,59.05,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
238,Hasaki,JP,68.4,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
240,Port Macquarie,AU,55.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
242,At-Bashi,KG,58.01,scattered clouds,41.1702,75.8106,Hostel At-Bashy
244,Domoni,KM,80.35,scattered clouds,-12.2569,44.5319,Al Djadid
245,Ponta Do Sol,PT,68.72,broken clouds,32.6667,-17.1,Hotel do Campo
246,Saint-Lo,FR,61.23,overcast clouds,49.1162,-1.0903,Hôtel Mercure Saint-Lô Centre
247,Richards Bay,ZA,71.19,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
248,Katsuura,JP,67.84,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
249,Broome,US,65.86,overcast clouds,42.2506,-75.833,Chenango Valley State Park
250,Kruisfontein,ZA,59.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
251,Novi,US,70.86,overcast clouds,42.4806,-83.4755,DoubleTree by Hilton Hotel Detroit - Novi
252,Esperanza,DO,81.3,clear sky,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
254,Chuy,UY,57.65,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
255,Labuhan,ID,76.87,heavy intensity rain,-6.8844,112.2051,DoubleFAG
256,Szamotuly,PL,69.31,broken clouds,52.612,16.5779,Hotel Maraton
259,Metro,ID,75.72,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
260,Gornopravdinsk,RU,77.13,broken clouds,60.05,69.9,Hostel
261,Grand-Santi,GF,81.12,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
263,Southbridge,US,66.45,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
264,Sayyan,YE,76.59,clear sky,15.1718,44.3244,ملاطف ابوحورية
265,Eganville,CA,56.52,light rain,45.5334,-77.0994,Egan Inn
267,Atuona,PF,78.03,few clouds,-9.8,-139.0333,Villa Enata
268,Mugumu,TZ,71.29,light rain,-1.85,34.7,Lemala Mara
270,Belyy Yar,RU,73.29,clear sky,53.6039,91.3903,Pasportnyy Stol
271,Quirinopolis,BR,75.9,overcast clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
275,Barranca,PE,64.83,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
276,Tabou,CI,82.98,broken clouds,4.423,-7.3528,hotêl doufoulougou
278,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
279,Bethel,US,63.46,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
280,Dingle,PH,79.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Bandarbeyla,SO,83.35,broken clouds,9.4942,50.8122,JABIR HOTEL
286,Kamaishi,JP,60.28,moderate rain,39.2667,141.8833,Hotel Route Inn Kamaishi
288,Chipinge,ZW,74.62,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
289,Geraldton,AU,59.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
291,Yamada,JP,59.11,light rain,39.4667,141.95,Iroha-ya Inn
292,Shu,KZ,83.26,clear sky,43.5983,73.7614,Shyngyzkhan
293,Denpasar,ID,78.46,moderate rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
295,Pryazha,RU,58.24,broken clouds,61.6926,33.6216,Guest house VIRTA
297,Skibbereen,IE,58.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
300,Houma,US,75,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
302,Polonne,UA,64.06,broken clouds,50.1242,27.5109,Polissya
303,Ishinomaki,JP,62.82,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
306,Hammerfest,NO,64.85,clear sky,70.6634,23.6821,Skytterhuset
307,Pingdingshan,CN,72.97,overcast clouds,33.7385,113.3012,Chengfu Hotel
308,Dickinson,US,78.75,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
312,Mahebourg,MU,79.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
313,Buala,SB,79.41,light rain,-8.145,159.5921,Maringe Lagoon Lodge
317,Pell City,US,71.74,overcast clouds,33.5862,-86.2861,Hampton Inn Pell City
318,Kasempa,ZM,78.35,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
321,Meulaboh,ID,80.74,overcast clouds,4.1363,96.1285,Kost Pria
323,Fontaine,FR,76.41,clear sky,45.1984,5.6827,Hôtel Institut
324,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
325,Muravlenko,RU,64.62,scattered clouds,63.7898,74.523,Hostel Rus Muravlenko
327,Maniwaki,CA,55.78,overcast clouds,46.3834,-75.966,Centre Chateau Logue
328,Alice Springs,AU,58.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
329,Caravelas,BR,79.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
331,Itarema,BR,83.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
333,Pecos,US,64.87,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
334,Pisco,PE,61.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
335,Ruteng,ID,64.11,overcast clouds,-8.6136,120.4721,Hotel FX 72
336,Ukiah,US,63.64,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
337,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
340,Westport,US,64.9,overcast clouds,41.1415,-73.3579,The Westport Inn
342,Novobureyskiy,RU,58.42,overcast clouds,49.798,129.8774,-
343,Lakes Entrance,AU,55.17,scattered clouds,-37.8811,147.981,The Esplanade Resort & Spa
345,Ixtapa,MX,79.23,few clouds,20.7,-105.2,hotel la terminal
347,Faanui,PF,80.8,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
348,Morristown,US,69.33,mist,36.214,-83.2949,Days Inn by Wyndham Morristown
349,Rio Grande,BR,60.91,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
350,Perigueux,FR,68.77,overcast clouds,45.1833,0.7167,Hôtel Mercure Périgueux Centre
355,Yulara,AU,62.89,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
356,Santa Cruz De La Palma,ES,71.74,overcast clouds,28.6835,-17.7642,H10 Taburiente Playa
358,Port Augusta,AU,55.89,clear sky,-32.5,137.7667,Majestic Oasis Apartments
360,Atbasar,KZ,72.32,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
363,Salima,MW,83.25,clear sky,-13.7804,34.4587,YAMIKANI LODGE
364,Omboue,GA,79.93,overcast clouds,-1.5746,9.2618,Hotel Olako
366,Muros,ES,82.09,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
367,Gurupa,BR,81.45,broken clouds,-1.405,-51.64,Hotel Vitória
368,Constantine,DZ,60.85,light rain,36.365,6.6147,Grand Hotel Cirta
369,Littleton,US,64.78,few clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
372,Rio Negrinho,BR,66.94,overcast clouds,-26.2544,-49.5183,Pousada do Cassio
373,Petauke,ZM,81.27,clear sky,-14.2426,31.3253,Kwamwanja Wanthu
375,Pesqueira,BR,76.06,broken clouds,-8.3578,-36.6964,Pousada do João
376,Lompoc,US,59.56,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
378,Pedernales,DO,83.73,clear sky,18.0384,-71.744,Hotel Costa Marina
379,Muisne,EC,78.21,overcast clouds,0.6,-80.0333,Quinta Samay
380,Caala,AO,76.53,clear sky,-12.8525,15.5606,Adymuzik Oficial
381,Asau,RO,69.28,broken clouds,46.4333,26.4,Casa Mika Ciobanus
382,Rognan,NO,59.14,light rain,67.0953,15.3878,Rognan Hotell
