City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
383,Samana,DO,79.02,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
385,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
386,Benguela,AO,77.27,clear sky,-12.5763,13.4055,Hotel Praia Morena
388,Cabo San Lucas,MX,71.51,clear sky,22.8909,-109.9124,Vista Roof Restaurant
390,Norrkoping,SE,59.99,moderate rain,58.5942,16.1826,The Lamp Hotel
391,Acapulco,MX,82.71,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
392,Margate,GB,67.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
393,Felanitx,ES,76.96,scattered clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
394,Sibolga,ID,78.93,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
396,Laguna,US,69.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
397,Shingu,JP,68.31,moderate rain,33.7333,135.9833,Shingu UI Hotel
398,Sao Filipe,CV,73.71,few clouds,14.8961,-24.4956,Hotel Xaguate
400,Itabira,BR,71.44,broken clouds,-19.6192,-43.2269,Premium Executive Hotel
401,Sorong,ID,80.85,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
402,Asfi,MA,70.92,few clouds,32.2994,-9.2372,Hôtel Abda
405,Panalingaan,PH,79.92,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
406,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
407,Makungu,TZ,70.81,scattered clouds,-8.7333,35.2833,Complex
409,San Bartolome De Tirajana,ES,64.87,few clouds,27.9248,-15.5733,Las Tirajanas
410,Honiara,SB,77.94,overcast clouds,-9.4333,159.95,Heritage Park Hotel
411,Nishihara,JP,69.85,moderate rain,26.1842,127.7558,Minshuku Agaihama
413,Beyla,GN,80.85,moderate rain,8.6833,-8.6333,DIAN SINKO
415,Antalaha,MG,76.77,clear sky,-14.9003,50.2788,Hotel Vitasoa
416,Ternate,ID,81.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
417,Kudahuvadhoo,MV,83.62,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
421,Nampula,MZ,80.55,broken clouds,-15.1165,39.2666,Ruby Backpackers
422,Kavaratti,IN,83.26,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
427,Varkaus,FI,60.31,overcast clouds,62.3153,27.873,Hotel Oscar
428,Maarianhamina,AX,57.06,clear sky,60.0973,19.9348,Park Alandia Hotel
431,Goderich,CA,66.52,overcast clouds,43.7501,-81.7165,Harmony Inn
432,Tuscaloosa,US,71.38,overcast clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
433,Fredericton,CA,60.37,overcast clouds,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
434,Ocos,GT,80.17,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
437,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
440,Westonaria,ZA,73.76,clear sky,-26.3191,27.6486,Nolikha Bed & Breakfast Conference Area
443,Sitges,ES,84.7,scattered clouds,41.2351,1.8119,URH Sitges Playa
444,Dengzhou,CN,63.07,overcast clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
447,Mount Isa,AU,56.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
448,San Quintin,MX,61.14,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
450,Galveston,US,79.03,clear sky,29.3669,-94.9669,Crystal Suites
451,Mitsamiouli,KM,81.05,light rain,-11.3847,43.2844,Foyer ADM
453,Fuling,CN,67.71,overcast clouds,29.7022,107.3919,Yingbin Hostel
454,Adelaide,AU,55.42,broken clouds,-34.9333,138.6,The Chancellor on Currie
457,Lyuban,BY,64.58,scattered clouds,52.7985,28.0048,"Gostinitsa ""Oressa"""
458,Tambopata,PE,75.09,broken clouds,-12.7333,-69.1833,Enashawa Lodge
459,Kawalu,ID,71.76,overcast clouds,-7.3817,108.2082,West Jontor
460,Krasnyy Chikoy,RU,60.12,clear sky,50.3643,108.7512,Persona
462,Jonkoping,SE,56.91,few clouds,57.7814,14.1562,Scandic Portalen
463,Takoradi,GH,79.41,moderate rain,4.8845,-1.7554,Raybow International Hotel
464,Amparafaravola,MG,70.41,clear sky,-17.5833,48.2167,Aina Franco
465,Ouesso,CG,77.02,light rain,1.6136,16.0517,ABENIE Hotel
466,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
467,Tikhvin,RU,62.22,overcast clouds,59.6451,33.5294,"Gostinitsa ""Staryy Dom"""
469,Nanma,CN,66.42,clear sky,36.1817,118.1583,GreenTree Inn Zibo Wuyuan County Lushan Road Express Hotel
472,Lagoa,PT,61.95,overcast clouds,39.05,-27.9833,Casa Das Faias
474,Bauta,CU,78.69,few clouds,22.9828,-82.5464,El Refugio
475,Rosetown,CA,57.65,clear sky,51.5501,-108.0014,Travelodge by Wyndham Rosetown
476,Sabang,ID,84.49,broken clouds,5.8933,95.3214,Hotel Citra
477,Bako,ET,72.12,light rain,5.7833,36.5667,Goh Hotel
480,Rocha,UY,55.06,clear sky,-34.4833,-54.3333,Hotel Arrarte
481,Varzea Da Palma,BR,79.56,scattered clouds,-17.5981,-44.7308,Casa Fernandes
482,Riberalta,BO,77.2,broken clouds,-10.9833,-66.1,Hotel Colonial
483,Kepno,PL,63.21,scattered clouds,51.2784,17.9891,Gawra
485,Alexandria,EG,82.36,clear sky,31.2156,29.9553,Royal Crown Hotel
486,Japura,ID,77.18,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
488,Huarmey,PE,66.02,overcast clouds,-10.0681,-78.1522,Hotel Miramar
489,Knysna,ZA,62.29,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
490,Khani,GE,69.37,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
491,Malanje,AO,81.77,clear sky,-9.5402,16.341,Hotel Ginga
493,Kahului,US,73.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
494,Emden,DE,64.02,overcast clouds,53.3667,7.2167,Upstalsboom Parkhotel
495,Virginia Beach,US,66.24,light intensity drizzle,36.8529,-75.978,Hilton Virginia Beach Oceanfront
498,Guerrero Negro,MX,62.06,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
499,Thomasville,US,65.32,overcast clouds,35.8826,-80.082,Comfort Inn Thomasville I-85
500,Port Lincoln,AU,56.88,clear sky,-34.7333,135.8667,Port Lincoln Hotel
501,Sendafa,ET,78.15,overcast clouds,9.15,39.0333,german hotel
502,Panzhihua,CN,75.42,moderate rain,26.5851,101.7128,Electric Power Hotel
504,Sao Jose Da Coroa Grande,BR,79.5,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
506,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
511,Sinnamary,GF,79.99,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
512,Ermelo,ZA,63.95,clear sky,-26.5333,29.9833,Zemira Guesthouse
514,Ewa Beach,US,74.08,clear sky,21.3156,-158.0072,Base Lodging
518,Polessk,RU,60.85,clear sky,54.862,21.1028,Vocation House
519,Barroquinha,BR,84.45,scattered clouds,-3.0189,-41.1361,Pousada barroquinha
520,Abancay,PE,60.4,scattered clouds,-13.6339,-72.8814,Siball Hotel
521,Baton Rouge,US,76.05,clear sky,30.4508,-91.1545,Hilton Baton Rouge Capitol Center
523,Shimoda,JP,67.12,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
525,Tecoanapa,MX,82.54,overcast clouds,16.5167,-98.75,Hotel Manglares
526,Sao Desiderio,BR,83.93,scattered clouds,-12.3633,-44.9733,Pousada do Luizão
528,Tayu,ID,76.46,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
531,Carrick-On-Suir,IE,64.11,overcast clouds,52.3492,-7.4131,The Carraig Hotel
532,Mabaruma,GY,80.47,broken clouds,8.2,-59.7833,Monty Brooms Guest House
533,Mairana,BO,61.43,overcast clouds,-18.1167,-63.9333,Mi Terruño
534,Yamethin,MM,81.14,scattered clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
535,Paragominas,BR,84.47,few clouds,-2.9667,-47.4833,INOVA
536,Sao Raimundo Nonato,BR,83.55,overcast clouds,-9.0153,-42.6994,Real Hotel
537,Acari,PE,71.83,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
539,Amarante,BR,82.11,broken clouds,-6.2411,-42.8547,Hotel Pousada Velho Monge
540,North Bend,US,55.85,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
542,Pimentel,PE,64.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
543,Bend,US,56.46,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
545,Havoysund,NO,62.83,few clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
547,Abilene,US,72.28,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
548,Wilmington,US,67.91,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
549,Cananea,MX,68.45,clear sky,30.95,-110.3,Casas Montoya
550,Pringsewu,ID,74.71,overcast clouds,-5.3582,104.9744,Urban Style by Front One
552,Choma,ZM,75.7,clear sky,-16.8065,26.9531,Kamuboola Lodge
554,Weyburn,CA,55.62,few clouds,49.6668,-103.8511,Perfect Inns & Suites
555,Buchanan,LR,83.53,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
556,Ormara,PK,83.19,clear sky,25.2088,64.6357,Kenara Colony House for Rent
559,Kissidougou,GN,83.48,light rain,9.1848,-10.0999,Hôtel Mantis
560,Oriximina,BR,84.63,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
563,Tefe,BR,84.31,clear sky,-3.3542,-64.7114,Aracati Hotel
564,Palmer,US,65.89,broken clouds,42.1584,-72.3287,Wedgewood Motel
565,Heilbron,ZA,65.16,clear sky,-27.2812,27.9709,Guest house
566,Bonthe,SL,81.57,moderate rain,7.5264,-12.505,Bonthe Holiday Village
567,Mastic Beach,US,65.12,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
568,Xining,CN,59.58,overcast clouds,36.6167,101.7667,Super Leisure Hotel
569,Medvezhyegorsk,RU,57.33,scattered clouds,62.9167,34.4667,Solnechnyy
571,Evanston,US,70.97,overcast clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
572,Manokwari,ID,79.47,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
573,Catalina,US,78.96,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
574,Vihti,FI,57.29,light rain,60.417,24.3197,Green suite (two rooms + balcony)
575,Sangmelima,CM,78.51,light rain,2.9333,11.9833,gamestar hotel
576,Bagotville,AU,57.63,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
577,Robertson,US,72.03,moderate rain,36.5167,-86.8667,Hampton Inn Springfield
578,Dwarka,IN,82.8,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
580,Mayumba,GA,77.16,overcast clouds,-3.432,10.6554,LIKWALE LODGE
583,Talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
584,Furth Im Wald,DE,65.68,overcast clouds,49.3097,12.84,Hotel-Gasthof-Fellner
585,Hamilton,US,69.26,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
588,Inta,RU,59.76,light rain,66.0317,60.1659,Apartments in Inta city
589,Lasa,IT,74.7,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
592,Bonga,ET,71.96,light rain,7.2833,36.2333,Abelena bare and restorant
595,Olot,ES,79.75,broken clouds,42.181,2.4901,Hotel Riu Fluvià
596,Santa Rosa,PH,82.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
597,Dhidhdhoo,MV,82.6,overcast clouds,6.8833,73.1,Dhidhoo beach
598,Bartica,GY,84.52,few clouds,6.4,-58.6167,Sloth Island Nature Resort
600,Abasolo,MX,70.25,overcast clouds,20.45,-101.5167,Hotel y Parque Acuático La Caldera
601,Ugep,NG,83.82,moderate rain,5.8086,8.0812,Classic Bar
603,Trofors,NO,58.87,broken clouds,65.5333,13.4063,Utpå Neset AS
606,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
607,Saint-Francois,FR,70.68,broken clouds,46.4154,3.9054,Manoir Du Bonheur
608,Mutata,CO,78.8,light rain,7.2441,-76.4356,RESIDENCIA ZULIMA
609,Palmas,BR,84.07,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
612,Sanmenxia,CN,73.53,overcast clouds,34.7747,111.1814,Pengzhou Hotel
613,Harper,LR,82.4,broken clouds,4.375,-7.7169,Screensaver
614,Bulembu,SZ,66.87,clear sky,-25.9667,31.1333,Bulembu Lodge
616,Inhambane,MZ,82.38,few clouds,-23.865,35.3833,Oceano
618,Brigantine,US,68.2,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
619,Timra,SE,55.08,broken clouds,62.487,17.3257,Bergefors park
620,Mendi,PG,55.98,overcast clouds,-6.1761,143.6513,Kiburu Lodge
623,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
624,Oshkosh,US,62.67,mist,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
627,Seoul,KR,65.59,clear sky,37.5683,126.9778,롯데호텔 서울
629,Miles City,US,56.37,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
630,Telsiai,LT,55.27,overcast clouds,55.9814,22.2472,Branša
631,Tautira,PF,79.09,clear sky,-17.7333,-149.15,Pension Oaoa
635,Kununurra,AU,66.18,clear sky,-15.7667,128.7333,Hotel Kununurra
636,Zheleznodorozhnyy,RU,66.61,overcast clouds,55.7503,38.0042,Hotel Dali
637,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
638,Tekeli,KZ,65.93,scattered clouds,44.83,78.8239,Vuslat Tekeli
639,Behshahr,IR,62.55,overcast clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
640,Paita,PE,67.78,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
641,Conceicao Do Coite,BR,79.39,broken clouds,-11.5639,-39.2828,Coité Plaza Hotel
643,Payson,US,68.36,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
645,Felipe Carrillo Puerto,MX,83.03,broken clouds,19.5833,-88.05,Hotel La Ceiba
646,Svetlogorsk,BY,64.47,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
648,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
649,Mazagao,BR,82.45,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
650,San Ramon,US,58.86,broken clouds,37.7799,-121.978,San Ramon Marriott
652,Springbok,ZA,73.53,clear sky,-29.6643,17.8865,Undulata Country Lodge
654,San Antero,CO,81.05,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
655,Wanning,CN,80.47,overcast clouds,18.8003,110.3967,Paradise Hotel
656,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
658,Salym,RU,72.61,light rain,60.0625,71.4789,Gostinitsa Salym
662,Port Lavaca,US,79.29,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
663,Bontang,ID,78.13,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
667,Lambarene,GA,80.62,overcast clouds,-0.7001,10.2406,Le Refuge
668,Gisors,FR,66.69,overcast clouds,49.2818,1.7801,Hôtel Moderne
669,Saint-Andre-Avellin,CA,58.98,overcast clouds,45.7168,-75.066,Auberge Petite-Nation
670,Letlhakane,BW,84,clear sky,-21.4167,25.5833,Motswedi Hotel
673,Nantucket,US,59.09,clear sky,41.2835,-70.0995,Jared Coffin House
674,Freeport,US,65.17,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
675,Mackay,AU,65.68,clear sky,-21.15,149.2,International Lodge Motel
676,Itoman,JP,70.57,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
677,Kargasok,RU,67.86,broken clouds,59.0556,80.8572,Hotel Kargasok
678,Alihe,CN,56.16,clear sky,50.5667,123.7167,Alihe Forestry Hotel
680,Epe,NG,84.52,light rain,6.5841,3.9834,MAGVILLE HOTEL
681,Kainantu,PG,61.34,overcast clouds,-6.2887,145.8655,Sylvester buku
684,Byron Bay,AU,57.7,light rain,-28.65,153.6167,Backpackers Inn
686,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
687,Ostersund,SE,60.62,few clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
688,Piet Retief,ZA,64.74,clear sky,-27.0071,30.8132,Arabian Nite Guest House
689,Vao,NC,73.69,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
690,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
691,Kirakira,SB,79.41,overcast clouds,-10.4544,161.9205,SanBiz Lodge
692,Nachingwea,TZ,80.08,broken clouds,-10.3833,38.7667,Makoga lodge
693,Marsh Harbour,BS,78.87,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
694,Santa Maria,BR,61.9,mist,-29.6842,-53.8069,Hotel Morotin
695,Salinopolis,BR,83.43,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
696,Belmonte,BR,76.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
697,Alappuzha,IN,80.19,overcast clouds,9.49,76.3264,Panoramic Sea Resort
698,Umm Lajj,SA,83.01,clear sky,25.0213,37.2685,Moon light Furnished Units
700,Pitangui,BR,74.16,clear sky,-19.6828,-44.8903,Pousada Monsenhor Vicente
701,Apache Junction,US,80.64,clear sky,33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
702,Ginda,IN,66.4,overcast clouds,30.6945,78.4932,Sunil Bisht
703,Ambovombe,MG,72.75,broken clouds,-25.1667,46.0833,RELAHARA
706,Katherine,AU,68.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
708,Mareeba,AU,65.44,few clouds,-17,145.4333,Trinity Plains Tourist Park
711,Tabuk,PH,77.2,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
712,Shelburne,CA,65.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
713,Santa Isabel Do Rio Negro,BR,78.69,overcast clouds,-0.4139,-65.0192,Hotel GSA
714,Samarai,PG,80.71,broken clouds,-10.6167,150.6667,Nuli Sapi
720,Zharkent,KZ,72.45,overcast clouds,44.1628,80,гостиница Satti
721,Shiyan,CN,74.41,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
722,Kuybyshevo,RU,66.7,overcast clouds,47.8123,38.9073,Мини-отель Искра
