City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,58.06,81,39,5.41,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,35.26,87,75,29.93,light snow
2,Mingguang,CN,32.7802,117.9638,68.58,74,100,1.12,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,39.31,75,0,19.57,clear sky
4,Debre Tabor,ET,11.85,38.0167,74.66,22,97,8.55,overcast clouds
5,Castro,BR,-24.7911,-50.0119,68.27,48,9,5.03,clear sky
6,Flinders,AU,-34.5833,150.8552,60.39,85,35,1.99,scattered clouds
7,Hami,CN,42.8,93.45,86.68,11,81,10.51,broken clouds
8,Iqaluit,CA,63.7506,-68.5145,11.93,72,75,3.44,broken clouds
9,Abu Dhabi,AE,24.4667,54.3667,96.82,36,0,20.71,clear sky
10,Tuy Hoa,VN,13.0833,109.3,79.65,79,83,4,broken clouds
11,Sola,VU,-13.8833,167.55,80.78,79,29,16.37,scattered clouds
12,Avarua,CK,-21.2078,-159.775,71.65,100,73,3.44,broken clouds
13,Gamba,GA,-2.65,10,79.77,70,91,6.91,overcast clouds
14,Aswan,EG,24.0934,32.907,105.1,7,0,10.36,clear sky
15,Half Moon Bay,US,37.4636,-122.4286,58.03,91,100,12.66,mist
16,Bredasdorp,ZA,-34.5322,20.0403,64.04,65,68,7.4,broken clouds
17,Nikolskoye,RU,59.7035,30.7861,53.49,96,100,3.22,light rain
18,Ust-Kuyga,RU,70.0167,135.6,21.92,92,13,6.67,few clouds
19,Gornyy,RU,55.1153,83.9059,61.12,54,6,11.1,clear sky
20,Pundaguitan,PH,6.3711,126.1689,79.66,82,100,7.99,overcast clouds
21,La Ronge,CA,55.1001,-105.2842,41.25,75,40,6.91,scattered clouds
22,Priiskovyy,RU,51.9333,116.6333,61.2,30,21,7.31,few clouds
23,Mataura,NZ,-46.1927,168.8643,37.47,97,4,1.81,clear sky
24,Airai,TL,-8.9266,125.4092,58.69,95,100,3.18,overcast clouds
25,Kaitangata,NZ,-46.2817,169.8464,38.55,91,3,4.81,clear sky
26,Berndorf,AT,47.9457,16.1097,77.85,36,75,11.5,broken clouds
27,New Norfolk,AU,-42.7826,147.0587,54.91,86,21,1.01,few clouds
28,Kokkola,FI,63.8385,23.1307,56.03,87,75,8.05,light rain
29,Busselton,AU,-33.65,115.3333,56.14,79,0,8.57,clear sky
30,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,82.02,41,48,10.07,scattered clouds
31,Sitka,US,57.0531,-135.33,42.69,81,40,0,scattered clouds
32,Barrow,US,71.2906,-156.7887,32.02,86,0,9.22,clear sky
33,Tiksi,RU,71.6872,128.8694,24.08,92,100,5.64,overcast clouds
34,Clarence Town,AU,-32.5833,151.7833,59.81,96,3,2.19,clear sky
35,Hilo,US,19.7297,-155.09,76.28,92,100,8.05,overcast clouds
36,Lebu,CL,-37.6167,-73.65,46.11,75,97,15.61,overcast clouds
37,Monrovia,LR,6.3005,-10.7969,82.51,72,100,9.1,overcast clouds
38,Codrington,AU,-38.2667,141.9667,51.67,88,13,3.94,few clouds
39,Clyde River,CA,70.4692,-68.5914,19.63,68,0,12.66,clear sky
40,Rikitea,PF,-23.1203,-134.9692,76.91,74,45,13.27,light rain
41,Husavik,IS,66.0449,-17.3389,40.93,94,100,14.29,overcast clouds
42,Marsa Matruh,EG,31.3525,27.2453,79,47,0,11.5,clear sky
43,Torbay,CA,47.6666,-52.7314,57.27,65,20,18.99,few clouds
44,Cidreira,BR,-30.1811,-50.2056,64.76,92,100,5.08,overcast clouds
45,Dikson,RU,73.5069,80.5464,29.75,85,100,4.68,overcast clouds
46,Tura,IN,25.5198,90.2201,73.8,82,20,4.14,few clouds
47,Hermanus,ZA,-34.4187,19.2345,66.79,72,23,8.5,few clouds
48,Paamiut,GL,61.994,-49.6678,30.81,97,100,10.27,light snow
49,Almaznyy,RU,48.0448,40.045,64.08,60,100,13.89,overcast clouds
50,Ahipara,NZ,-35.1667,173.1667,53.58,86,100,4.03,overcast clouds
51,Khatanga,RU,71.9667,102.5,30.78,79,34,7.27,scattered clouds
52,Severo-Kurilsk,RU,50.6789,156.125,39.2,92,56,5.97,broken clouds
53,Nakamura,JP,32.9833,132.9333,64.11,96,100,3.47,light rain
54,Butaritari,KI,3.0707,172.7902,81.12,71,81,12.77,broken clouds
55,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,47,2.89,scattered clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,72.55,91,75,11.3,broken clouds
57,Thompson,CA,55.7435,-97.8558,42.96,81,100,8.05,overcast clouds
58,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,20,20.71,few clouds
59,Pevek,RU,69.7008,170.3133,29.73,85,100,7.47,overcast clouds
60,Ayagoz,KZ,47.9714,80.4392,68,57,100,4.41,overcast clouds
61,Son Tay,VN,21.1378,105.505,84.13,90,89,6.6,overcast clouds
62,Tasiilaq,GL,65.6145,-37.6368,37.56,76,99,2.06,overcast clouds
63,Albany,US,42.6001,-73.9662,62.94,54,100,10.96,overcast clouds
64,Ugoofaaru,MV,5.6667,73,82.65,76,100,14.12,overcast clouds
65,East London,ZA,-33.0153,27.9116,65.34,82,40,16.11,scattered clouds
66,Oksfjord,NO,70.2396,22.3479,60.87,41,42,14.67,scattered clouds
67,Cape Town,ZA,-33.9258,18.4232,68.11,71,40,10.36,light rain
68,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,70,75,4.61,broken clouds
69,Hobart,AU,-42.8794,147.3294,55.26,88,20,9.22,few clouds
70,Pangody,RU,65.85,74.4859,59.25,33,86,14.63,overcast clouds
71,Chico,US,39.7285,-121.8375,71.69,56,0,5.75,clear sky
72,Cairns,AU,-16.9167,145.7667,70.07,96,40,8.05,scattered clouds
73,Ribeira Grande,PT,38.5167,-28.7,66.6,63,40,12.66,scattered clouds
74,Isangel,VU,-19.55,169.2667,74.55,87,4,5.28,clear sky
75,Qaanaaq,GL,77.484,-69.3632,26.11,65,11,7.96,few clouds
76,Mugur-Aksy,RU,50.35,90.5,53.04,74,100,3.91,overcast clouds
77,Kieta,PG,-6.2167,155.6333,78.51,85,100,1.66,light rain
78,Cherskiy,RU,68.75,161.3,31.03,79,100,14.03,overcast clouds
79,Klaksvik,FO,62.2266,-6.589,45.52,71,98,5.82,light rain
80,Upernavik,GL,72.7868,-56.1549,32.81,67,27,4.56,scattered clouds
81,Daru,PG,-9.0763,143.2092,79.23,74,68,10.25,broken clouds
82,Dudinka,RU,69.4058,86.1778,40.62,92,40,9.08,scattered clouds
83,Bilibino,RU,68.0546,166.4372,48.9,59,100,2.15,overcast clouds
84,Hithadhoo,MV,-0.6,73.0833,84.2,67,100,9.06,overcast clouds
85,Saskylakh,RU,71.9167,114.0833,30.15,93,100,10.02,overcast clouds
86,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.79,97,100,7.72,overcast clouds
87,Osinki,RU,52.8432,49.5132,57.67,53,91,9.6,overcast clouds
88,Vuktyl,RU,63.8567,57.3094,52.43,77,89,16.42,overcast clouds
89,Vaini,TO,-21.2,-175.2,75.36,94,75,4.61,broken clouds
90,Zonguldak,TR,41.25,31.8333,74.25,51,0,6.29,clear sky
91,Kupang,ID,-10.1667,123.5833,79.59,76,72,12.95,broken clouds
92,Sistranda,NO,63.7256,8.834,55.36,79,54,27.42,broken clouds
93,Solnechnyy,RU,50.7214,136.6319,56.12,52,100,4.09,overcast clouds
94,Pathein,MM,16.7833,94.7333,80.56,83,34,9.04,heavy intensity rain
95,Provideniya,RU,64.3833,-173.3,34.21,88,99,5.57,overcast clouds
96,Santo Tomas,PH,14.1079,121.1414,80.49,87,93,1.61,overcast clouds
97,Yar-Sale,RU,66.8333,70.8333,51.85,52,99,13.8,overcast clouds
98,Ballina,AU,-28.8667,153.5667,57.78,84,56,2.95,light rain
99,Kapaa,US,22.0752,-159.319,71.58,89,20,12.66,few clouds
100,Marrakesh,MA,31.6315,-8.0083,91.47,25,0,6.91,clear sky
101,Golspie,GB,57.9727,-3.978,54.95,65,16,26.53,few clouds
102,Yumen,CN,40.2833,97.2,71.22,29,100,9.78,overcast clouds
103,Yerbogachen,RU,61.2767,108.0108,40.03,65,81,9.06,broken clouds
104,Yellowknife,CA,62.456,-114.3525,45.12,57,20,6.91,few clouds
105,Fort Frances,CA,48.5999,-93.4003,53.17,72,20,5.75,few clouds
106,Tupiza,BO,-21.45,-65.7167,54.54,48,100,6.6,overcast clouds
107,Avera,US,33.194,-82.5271,76.55,84,100,10.25,overcast clouds
108,Oum Hadjer,TD,13.2954,19.6966,103.84,6,96,6.24,overcast clouds
109,Tala,EG,30.6803,30.9429,93.49,18,0,17.96,clear sky
110,Saint-Pierre,RE,-21.3393,55.4781,78.48,65,0,4.61,clear sky
111,Yeppoon,AU,-23.1333,150.7333,64.18,89,3,10.54,clear sky
112,Tateyama,JP,34.9833,139.8667,67.71,88,100,14.74,heavy intensity rain
113,Grand Gaube,MU,-20.0064,57.6608,79.2,69,7,1.99,clear sky
114,Qaqortoq,GL,60.7167,-46.0333,39.06,62,72,5.41,broken clouds
115,Portland,US,45.5234,-122.6762,59.05,85,75,1.01,broken clouds
116,Bambous Virieux,MU,-20.3428,57.7575,79.05,65,20,5.75,few clouds
117,Verkhoyansk,RU,67.5447,133.385,30.33,76,88,11.34,overcast clouds
118,Bengkulu,ID,-3.8004,102.2655,78.44,84,75,5.86,broken clouds
119,Egvekinot,RU,66.3167,-179.1667,32.94,89,90,3.71,overcast clouds
120,Beira,MZ,-19.8436,34.8389,80.69,69,0,8.05,clear sky
121,Constitucion,CL,-35.3333,-72.4167,50.07,66,100,3.83,overcast clouds
122,Amqui,CA,48.4638,-67.4313,57.6,48,100,3.15,overcast clouds
123,Hongjiang,CN,27.11,109.9956,66.42,98,100,2.53,overcast clouds
124,Saint George,US,37.1041,-113.5841,66.79,18,0,0,clear sky
125,Catamarca,AR,-28.4696,-65.7852,61.59,68,92,1.01,overcast clouds
126,Port Alfred,ZA,-33.5906,26.891,60.19,92,61,4,light rain
127,Algiers,DZ,36.7525,3.042,67.03,63,50,12.57,light rain
128,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,72,99,6.76,overcast clouds
129,Longyearbyen,SJ,78.2186,15.6401,42.64,75,0,9.22,clear sky
130,Ikalamavony,MG,-21.15,46.5833,71.83,53,3,5.28,clear sky
131,Bluff,NZ,-46.6,168.3333,37.8,85,13,6.49,few clouds
132,Champerico,GT,14.3,-91.9167,77.54,77,100,5.39,overcast clouds
133,Kodiak,US,57.79,-152.4072,36.91,81,0,6.91,clear sky
134,Jamestown,US,42.097,-79.2353,68.02,78,100,7,overcast clouds
135,Lluta,PE,-16.0147,-72.0142,55.81,26,0,4.99,clear sky
136,Nakusp,CA,50.2499,-117.8023,48.47,100,100,0,overcast clouds
137,Beloha,MG,-25.1667,45.05,72.64,72,14,11.32,few clouds
138,Ligayan,PH,4.6533,119.4706,83.97,73,100,7.2,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,73.17,54,100,8.28,overcast clouds
140,Atherton,GB,53.5237,-2.4935,62.29,80,82,11.01,broken clouds
141,Trinidad,BO,-14.8333,-64.9,73.38,88,75,0,broken clouds
142,Kavieng,PG,-2.5744,150.7967,81,71,100,5.84,overcast clouds
143,Lethem,GY,3.3803,-59.7968,84.4,67,19,8.75,light rain
144,Bubaque,GW,11.2833,-15.8333,79.27,77,82,3.85,light rain
145,Lorengau,PG,-2.0226,147.2712,79.95,79,100,4.32,overcast clouds
146,Joshimath,IN,30.5667,79.5667,65.89,76,100,1.01,overcast clouds
147,Saldanha,ZA,-33.0117,17.9442,69.85,83,46,9.91,scattered clouds
148,Montrose,US,38.4166,-108.2673,47.53,30,0,2.48,clear sky
149,Nizhniy Baskunchak,RU,48.2198,46.8311,66.13,53,90,4.38,overcast clouds
150,Georgetown,MY,5.4112,100.3354,82.35,88,40,3.44,thunderstorm
151,Hofn,IS,64.2539,-15.2082,48.22,71,75,5.75,broken clouds
152,Broken Hill,AU,-31.95,141.4333,56.89,68,18,6.55,few clouds
153,Vanavara,RU,60.34,102.2797,42.76,67,39,5.01,scattered clouds
154,George,ZA,-33.963,22.4617,62.15,77,40,6.91,scattered clouds
155,Indramayu,ID,-6.3264,108.32,78.46,76,100,3.22,overcast clouds
156,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,0,24.16,clear sky
157,Moose Factory,CA,51.2585,-80.6094,50,93,100,9.22,overcast clouds
158,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,64,20,11.5,few clouds
159,Muroto,JP,33.2833,134.15,66.81,89,100,11.99,light rain
160,Kazachinskoye,RU,57.6953,93.2761,58.46,51,83,4.18,broken clouds
161,Nangomba,TZ,-10.9,38.5,81.68,52,96,3.78,overcast clouds
162,Nyurba,RU,63.2842,118.3319,41.49,59,97,7.31,overcast clouds
163,Toba,JP,34.4833,136.85,66.2,91,100,17.2,heavy intensity rain
164,Pemberton,CA,50.3164,-122.8027,44.29,92,100,0.58,overcast clouds
165,Marawi,PH,7.9986,124.2928,68.76,96,100,4.56,overcast clouds
166,Coihaique,CL,-45.5752,-72.0662,31.95,86,20,4.61,few clouds
167,San Patricio,US,28.017,-97.5169,81.88,69,0,3.6,clear sky
168,Grand-Lahou,CI,5.1367,-5.0242,81.82,76,76,6.87,light rain
169,Santa Marta De Tormes,ES,40.9506,-5.6272,75.22,38,0,12.66,clear sky
170,Esmeralda,CU,21.8525,-78.1169,83.44,61,27,11.61,scattered clouds
171,Gladzor,AM,39.7812,45.3504,62.96,30,2,3.89,clear sky
172,Sayat,TM,38.7839,63.8803,84.07,15,69,23.64,broken clouds
173,Zyryanka,RU,65.75,150.85,43.84,66,100,20.8,light rain
174,Nahrin,AF,36.0649,69.1334,78.87,30,21,6.31,few clouds
175,Juneau,US,58.3019,-134.4197,44.1,92,40,0,scattered clouds
176,Port Elizabeth,ZA,-33.918,25.5701,62.89,83,40,10.36,scattered clouds
177,Arlit,NE,18.7369,7.3853,106.93,10,23,0.56,few clouds
178,Hay River,CA,60.8156,-115.7999,44.58,70,40,5.75,scattered clouds
179,Naze,JP,28.3667,129.4833,68.92,92,100,14.97,light rain
180,Payo,ID,-3.7508,103.6372,74.79,93,89,2.57,overcast clouds
181,Gacko,BA,43.1672,18.5353,74.34,43,100,3.44,overcast clouds
182,Souillac,MU,-20.5167,57.5167,79.18,65,20,5.75,few clouds
183,Zhanakorgan,KZ,43.9098,67.2495,82.13,19,0,17.52,clear sky
184,Russas,BR,-4.9403,-37.9758,86.13,57,41,11.12,scattered clouds
185,Uvira,CD,-3.4067,29.1458,79,72,73,8.68,light rain
186,Cayenne,GF,4.9333,-52.3333,84.24,1,20,13.8,few clouds
187,Sura,RU,53.8879,45.7419,57.45,69,83,9.95,broken clouds
188,Victoria,HK,22.2855,114.1577,83.17,84,100,5.99,overcast clouds
189,Saint-Louis,SN,16.3333,-15,99.14,21,47,10.78,scattered clouds
190,Mar Del Plata,AR,-38.0023,-57.5575,54.09,70,40,5.75,scattered clouds
191,Marigot,MF,18.0667,-63.0833,84.74,66,20,13.8,few clouds
192,Plettenberg Bay,ZA,-34.0527,23.3716,61.92,78,72,4.72,light rain
193,Mocuba,MZ,-16.8392,36.9856,77.95,68,0,3.71,clear sky
194,Tomatlan,MX,19.9333,-105.25,75.78,71,0,2.64,clear sky
195,Prata,BR,-19.3072,-48.9242,76.48,43,11,12.21,few clouds
196,Tual,ID,-5.6667,132.75,83.23,75,100,18.39,overcast clouds
197,Shaygino,RU,57.7675,46.8618,47.16,88,100,5.97,overcast clouds
198,Abeche,TD,13.8292,20.8324,109.42,5,0,9.22,clear sky
199,Ajdabiya,LY,30.7554,20.2263,98.74,10,0,7.09,clear sky
200,Shimanovsk,RU,52,127.7,60.64,51,1,6.44,clear sky
201,Nueve De Julio,AR,-35.4444,-60.8831,49.1,48,82,8.66,broken clouds
202,Saint Anthony,US,45.0205,-93.218,49.82,88,100,11.5,overcast clouds
203,Poum,NC,-20.2333,164.0167,76.91,78,100,12.53,overcast clouds
204,Birnin Kebbi,NG,12.4539,4.1975,102.18,19,2,1.54,clear sky
205,Horsham,GB,51.064,-0.3272,67.26,70,75,13.8,broken clouds
206,Taonan,CN,45.3333,122.7833,58.66,75,99,6.62,overcast clouds
207,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,56,0,12.66,clear sky
208,Burnie,AU,-41.0667,145.9167,56.95,94,70,9.17,broken clouds
209,Jabinyanah,TN,35.035,10.9081,84,55,100,12.48,overcast clouds
210,Walvis Bay,NA,-22.9575,14.5053,70.75,46,32,8.05,scattered clouds
211,Shrewsbury,GB,52.7101,-2.7521,64.62,82,75,20.71,broken clouds
212,Namatanai,PG,-3.6667,152.4333,79.23,78,100,2.59,overcast clouds
213,Reconquista,AR,-29.15,-59.65,54.75,93,100,10.76,overcast clouds
214,Touros,BR,-5.1989,-35.4608,85.82,62,63,16.46,broken clouds
215,Homer,US,59.6425,-151.5483,51.04,92,0,8.01,clear sky
216,Tuatapere,NZ,-46.1333,167.6833,39.52,90,1,3.33,clear sky
217,Victor Harbor,AU,-35.5667,138.6167,53.67,82,59,4.63,broken clouds
218,Biak,ID,-0.9131,122.8766,77.76,85,100,3.06,overcast clouds
219,Balta,UA,47.9355,29.6198,70.09,48,88,13.13,overcast clouds
220,Cabra,ES,37.4725,-4.4421,80.01,24,7,4.88,clear sky
221,Brockville,CA,44.5834,-75.6826,68.13,60,100,14.2,overcast clouds
222,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,12.66,scattered clouds
223,Malaya Serdoba,RU,52.4661,44.9512,59.25,62,80,6.38,broken clouds
224,Alekseyevskoye,RU,55.3071,50.1135,55.17,60,74,12.37,broken clouds
225,Nome,US,64.5011,-165.4064,35.67,93,100,5.75,mist
226,Aguimes,ES,27.9054,-15.4461,72.23,57,20,21.85,few clouds
227,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,69,67,8.46,broken clouds
228,Te Anau,NZ,-45.4167,167.7167,36.9,91,17,1.34,few clouds
229,Ostrovnoy,RU,68.0531,39.5131,36.32,96,100,16.58,light rain
230,Roald,NO,62.5833,6.1333,56.08,76,40,20.71,scattered clouds
231,Islamkot,PK,24.6997,70.177,88.57,60,0,21.14,clear sky
232,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.55,49,11,8.95,few clouds
233,Indianola,US,41.3581,-93.5574,55.89,99,100,9.69,overcast clouds
234,Atikokan,CA,48.7555,-91.6216,46.85,89,100,6.51,overcast clouds
235,Coquimbo,CL,-29.9533,-71.3436,49.73,100,100,5.75,mist
236,Dalby,AU,-27.1833,151.2667,54.99,93,0,8.48,clear sky
237,Haverfordwest,GB,51.8017,-4.9691,59.05,88,97,13,overcast clouds
