City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Hasaki,JP,35.7333,140.8333,68.4,84,100,17.47,moderate rain
239,Korla,CN,41.7597,86.1469,86.76,17,90,9.73,overcast clouds
240,Port Macquarie,AU,-31.4333,152.9167,55.89,91,8,4.5,clear sky
241,Ucluelet,CA,48.9329,-125.5528,47.08,92,100,3.13,overcast clouds
242,At-Bashi,KG,41.1702,75.8106,58.01,60,35,5.95,scattered clouds
243,Murgab,TM,37.4966,61.9714,85.87,25,75,16.11,broken clouds
244,Domoni,KM,-12.2569,44.5319,80.35,73,29,8.5,scattered clouds
245,Ponta Do Sol,PT,32.6667,-17.1,68.72,76,75,3.87,broken clouds
246,Saint-Lo,FR,49.1162,-1.0903,61.23,64,92,13.49,overcast clouds
247,Richards Bay,ZA,-28.783,32.0377,71.19,74,71,7.7,light rain
248,Katsuura,JP,35.1333,140.3,67.84,88,100,15.73,light rain
249,Broome,US,42.2506,-75.833,65.86,50,100,5.01,overcast clouds
250,Kruisfontein,ZA,-34.0033,24.7314,59.88,83,97,9.55,light rain
251,Novi,US,42.4806,-83.4755,70.86,90,100,1.99,overcast clouds
252,Esperanza,DO,19.5847,-70.9849,81.3,76,6,5.99,clear sky
253,Dubai,AE,25.2582,55.3047,95.29,31,0,12.66,clear sky
254,Chuy,UY,-33.6971,-53.4616,57.65,71,100,10.07,overcast clouds
255,Labuhan,ID,-6.8844,112.2051,76.87,89,100,8.14,heavy intensity rain
256,Szamotuly,PL,52.612,16.5779,69.31,60,70,19.35,broken clouds
257,Crotone,IT,39.0851,17.1178,90.19,54,0,5.75,clear sky
258,Norman Wells,CA,65.282,-126.8329,39.24,100,40,0,scattered clouds
259,Metro,ID,-5.1131,105.3067,75.72,90,100,4.56,overcast clouds
260,Gornopravdinsk,RU,60.05,69.9,77.13,44,64,8.77,broken clouds
261,Grand-Santi,GF,4.25,-54.3833,81.12,80,27,3.38,scattered clouds
262,North Platte,US,41.1239,-100.7654,53.26,78,0,6.91,clear sky
263,Southbridge,US,42.0751,-72.0334,66.45,50,100,4,overcast clouds
264,Sayyan,YE,15.1718,44.3244,76.59,10,1,15.73,clear sky
265,Eganville,CA,45.5334,-77.0994,56.52,91,100,10.96,light rain
266,Krasnoselkup,RU,65.7,82.4667,54.88,29,0,11.01,clear sky
267,Atuona,PF,-9.8,-139.0333,78.03,72,16,18.32,few clouds
268,Mugumu,TZ,-1.85,34.7,71.29,73,62,4.07,light rain
269,Biltine,TD,14.5333,20.9167,103.84,6,31,15.21,scattered clouds
270,Belyy Yar,RU,53.6039,91.3903,73.29,28,0,13.42,clear sky
271,Quirinopolis,BR,-18.4483,-50.4517,75.9,43,100,11.05,overcast clouds
272,Oranjemund,NA,-28.55,16.4333,62.92,70,7,9.71,clear sky
273,Saint-Augustin,CA,51.226,-58.6502,47.7,39,11,10.56,few clouds
274,Rundu,NA,-17.9333,19.7667,82.98,15,0,7,clear sky
275,Barranca,PE,-10.75,-77.7667,64.83,78,100,7.34,overcast clouds
276,Tabou,CI,4.423,-7.3528,82.98,68,57,7.14,broken clouds
277,Lata,PT,40.1629,-8.3327,88.18,22,9,4.68,clear sky
278,Cap Malheureux,MU,-19.9842,57.6142,76.46,69,9,1.99,clear sky
279,Bethel,US,41.3712,-73.414,63.46,74,0,6.91,clear sky
280,Dingle,PH,10.9995,122.6711,79.61,83,100,2.13,overcast clouds
281,Jalor,IN,25.35,72.6167,95.18,33,0,14.32,clear sky
282,Bandarbeyla,SO,9.4942,50.8122,83.35,73,84,25.05,broken clouds
283,Lavrentiya,RU,65.5833,-171,30.34,97,97,5.99,overcast clouds
284,Awbari,LY,26.5921,12.7805,104.56,5,0,8.5,clear sky
285,Ossora,RU,59.2353,163.0719,38.08,99,100,3.18,overcast clouds
286,Kamaishi,JP,39.2667,141.8833,60.28,97,100,7.99,moderate rain
287,Lalian,PK,31.8241,72.7997,101.82,15,0,5.97,clear sky
288,Chipinge,ZW,-20.1883,32.6236,74.62,35,0,4.43,clear sky
289,Geraldton,AU,-28.7667,114.6,59.41,88,2,5.75,clear sky
290,Sisimiut,GL,66.9395,-53.6735,33.98,95,100,17.49,overcast clouds
291,Yamada,JP,39.4667,141.95,59.11,98,100,8.34,light rain
292,Shu,KZ,43.5983,73.7614,83.26,30,2,2.13,clear sky
293,Denpasar,ID,-8.65,115.2167,78.46,89,40,9.22,moderate rain
294,Ancud,CL,-41.8697,-73.8203,41.52,80,10,4.79,clear sky
295,Pryazha,RU,61.6926,33.6216,58.24,43,82,1.21,broken clouds
296,Prince Rupert,CA,54.3161,-130.3201,47.89,89,100,3.44,overcast clouds
297,Skibbereen,IE,51.55,-9.2667,58.1,96,100,17.07,overcast clouds
298,Provost,CA,52.3501,-110.2683,50.45,71,0,8.23,clear sky
299,Gimli,CA,50.6336,-96.9907,51.82,71,100,10.36,overcast clouds
300,Houma,US,29.5958,-90.7195,75,94,75,1.01,broken clouds
301,Aquiraz,BR,-3.9014,-38.3911,85.44,73,45,13.11,scattered clouds
302,Polonne,UA,50.1242,27.5109,64.06,61,83,13.8,broken clouds
303,Ishinomaki,JP,38.4167,141.3,62.82,94,100,17.85,overcast clouds
304,Severo-Zadonsk,RU,54.0348,38.4017,52.25,91,100,12.55,moderate rain
305,Napier,NZ,-39.4833,176.9167,41.29,86,95,1.99,overcast clouds
306,Hammerfest,NO,70.6634,23.6821,64.85,39,0,5.75,clear sky
307,Pingdingshan,CN,33.7385,113.3012,72.97,42,100,8.55,overcast clouds
308,Dickinson,US,29.4608,-95.0513,78.75,77,0,4.61,clear sky
309,Olafsvik,IS,64.8945,-23.7142,45.95,78,98,19.75,overcast clouds
310,Dunedin,NZ,-45.8742,170.5036,44.8,60,0,4,clear sky
311,Deputatskiy,RU,69.3,139.9,20.98,96,99,3.87,overcast clouds
312,Mahebourg,MU,-20.4081,57.7,79.09,65,20,5.75,few clouds
313,Buala,SB,-8.145,159.5921,79.41,83,93,1.88,light rain
314,Dashitou,CN,43.3067,128.5114,41.86,89,24,1.95,light rain
315,Fairbanks,US,64.8378,-147.7164,53.56,69,0,4.61,clear sky
316,Fortuna,US,40.5982,-124.1573,50.34,97,100,0,overcast clouds
317,Pell City,US,33.5862,-86.2861,71.74,94,100,5.75,overcast clouds
318,Kasempa,ZM,-13.4584,25.8338,78.35,21,0,4.94,clear sky
319,Doha,QA,25.2867,51.5333,100.71,16,0,19.57,clear sky
320,Berlevag,NO,70.8578,29.0864,51.6,66,6,17.27,clear sky
321,Meulaboh,ID,4.1363,96.1285,80.74,81,100,5.95,overcast clouds
322,Luderitz,NA,-26.6481,15.1594,69.94,54,1,9.8,clear sky
323,Fontaine,FR,45.1984,5.6827,76.41,56,9,1.99,clear sky
324,Sibu,MY,2.3,111.8167,75.51,94,40,3.44,scattered clouds
325,Muravlenko,RU,63.7898,74.523,64.62,33,25,15.55,scattered clouds
326,Da Nang,VN,16.0678,108.2208,85.98,70,40,1.14,scattered clouds
327,Maniwaki,CA,46.3834,-75.966,55.78,94,100,3.44,overcast clouds
328,Alice Springs,AU,-23.7,133.8833,58.55,58,24,0,few clouds
329,Caravelas,BR,-17.7125,-39.2481,79.43,54,8,10.33,clear sky
330,Pampas,PE,-12.4,-74.9,52.14,65,88,2.75,overcast clouds
331,Itarema,BR,-2.9248,-39.9167,83.23,70,50,11.74,scattered clouds
332,Ilulissat,GL,69.2167,-51.1,44.62,45,20,10.36,few clouds
333,Pecos,US,31.4229,-103.4932,64.87,36,0,3.44,clear sky
334,Pisco,PE,-13.7,-76.2167,61.02,88,100,3.44,mist
335,Ruteng,ID,-8.6136,120.4721,64.11,96,100,2.17,overcast clouds
336,Ukiah,US,39.1502,-123.2078,63.64,76,0,3.44,clear sky
337,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,11.5,scattered clouds
338,Leningradskiy,RU,69.3833,178.4167,32.59,92,100,4.79,overcast clouds
339,Riyadh,SA,24.6877,46.7219,102.34,7,3,11.32,clear sky
340,Westport,US,41.1415,-73.3579,64.9,76,100,3,overcast clouds
341,Sabzevar,IR,36.2126,57.6819,88.88,20,40,0,scattered clouds
342,Novobureyskiy,RU,49.798,129.8774,58.42,70,98,7.76,overcast clouds
343,Lakes Entrance,AU,-37.8811,147.981,55.17,89,48,5.5,scattered clouds
344,Suslovo,RU,56.2167,88.1167,58.95,51,0,6.89,clear sky
345,Ixtapa,MX,20.7,-105.2,79.23,83,20,1.01,few clouds
346,Aklavik,CA,68.2191,-135.0107,44.49,73,100,6.87,overcast clouds
347,Faanui,PF,-16.4833,-151.75,80.8,69,14,16.64,light rain
348,Morristown,US,36.214,-83.2949,69.33,84,20,0,mist
349,Rio Grande,BR,-32.035,-52.0986,60.91,90,100,11.03,light rain
350,Perigueux,FR,45.1833,0.7167,68.77,62,95,6.87,overcast clouds
351,Beringovskiy,RU,63.05,179.3167,37.6,87,24,7.94,few clouds
352,Chokurdakh,RU,70.6333,147.9167,23.5,88,31,5.75,scattered clouds
353,Teya,RU,60.3778,92.6267,55.15,58,99,3.87,overcast clouds
354,Baghmara,IN,23.795,86.2085,95.68,19,86,4.09,overcast clouds
355,Yulara,AU,-25.2406,130.9889,62.89,52,55,10.2,broken clouds
356,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,64,100,8.05,overcast clouds
357,Umba,RU,66.6871,34.3429,51.62,68,100,13.27,light rain
358,Port Augusta,AU,-32.5,137.7667,55.89,87,6,5.21,clear sky
359,Sokoto,NG,13.0609,5.239,103.84,16,2,1.52,clear sky
360,Atbasar,KZ,51.8,68.3333,72.32,45,1,25.46,clear sky
361,Vostok,RU,46.4856,135.8833,54.99,81,99,6.13,light rain
362,Abengourou,CI,6.7297,-3.4964,85.96,61,78,4.14,light rain
363,Salima,MW,-13.7804,34.4587,83.25,39,3,5.26,clear sky
364,Omboue,GA,-1.5746,9.2618,79.93,71,96,6.17,overcast clouds
365,Sur,OM,22.5667,59.5289,94.82,42,0,2.08,clear sky
366,Muros,ES,42.7762,-9.0603,82.09,48,30,7.99,scattered clouds
367,Gurupa,BR,-1.405,-51.64,81.45,79,54,3.98,broken clouds
368,Constantine,DZ,36.365,6.6147,60.85,78,97,8.16,light rain
369,Littleton,US,39.6133,-105.0166,64.78,50,20,3,few clouds
370,Sinegorye,RU,62.0788,150.477,37.56,94,100,2.19,overcast clouds
371,Gallup,US,35.5281,-108.7426,41.76,35,0,0,clear sky
372,Rio Negrinho,BR,-26.2544,-49.5183,66.94,51,90,3.76,overcast clouds
373,Petauke,ZM,-14.2426,31.3253,81.27,27,0,2.35,clear sky
374,Yantal,RU,56.8471,105.2542,44.58,87,100,8.12,light rain
375,Pesqueira,BR,-8.3578,-36.6964,76.06,73,75,16.4,broken clouds
376,Lompoc,US,34.6391,-120.4579,59.56,90,100,8.01,fog
377,Kidal,ML,18.4411,1.4078,105.44,11,71,6.26,broken clouds
378,Pedernales,DO,18.0384,-71.744,83.73,59,7,2.37,clear sky
379,Muisne,EC,0.6,-80.0333,78.21,82,86,8.37,overcast clouds
380,Caala,AO,-12.8525,15.5606,76.53,20,2,2.3,clear sky
381,Asau,RO,46.4333,26.4,69.28,67,67,3.44,broken clouds
382,Rognan,NO,67.0953,15.3878,59.14,74,99,6.82,light rain
383,Samana,DO,19.2056,-69.3369,79.02,83,75,0,broken clouds
384,Kapoeta,SS,4.7717,33.5903,93.22,30,100,7.29,overcast clouds
385,Port Moresby,PG,-9.4431,147.1797,76.42,88,20,3.44,few clouds
386,Benguela,AO,-12.5763,13.4055,77.27,68,2,8.1,clear sky
387,Nueva Helvecia,UY,-34.3,-57.2333,51.6,69,2,12.41,clear sky
388,Cabo San Lucas,MX,22.8909,-109.9124,71.51,83,0,8.43,clear sky
389,Otavi,NA,-19.65,17.3333,80.6,13,0,10.76,clear sky
390,Norrkoping,SE,58.5942,16.1826,59.99,80,100,12.66,moderate rain
391,Acapulco,MX,16.8634,-99.8901,82.71,72,81,1.97,broken clouds
392,Margate,GB,51.3813,1.3862,67.69,62,100,5.99,overcast clouds
393,Felanitx,ES,39.4696,3.1483,76.96,45,28,16.26,scattered clouds
394,Sibolga,ID,1.7427,98.7792,78.93,87,100,3.18,overcast clouds
395,Talnakh,RU,69.4865,88.3972,40.21,95,54,3.11,broken clouds
396,Laguna,US,38.421,-121.4238,69.94,67,0,9.22,clear sky
397,Shingu,JP,33.7333,135.9833,68.31,96,100,10.76,moderate rain
398,Sao Filipe,CV,14.8961,-24.4956,73.71,77,11,8.95,few clouds
399,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,75,16.11,broken clouds
400,Itabira,BR,-19.6192,-43.2269,71.44,53,64,4.92,broken clouds
401,Sorong,ID,-0.8833,131.25,80.85,81,100,4.09,overcast clouds
402,Asfi,MA,32.2994,-9.2372,70.92,68,14,14.41,few clouds
403,Lerwick,GB,60.1545,-1.1494,46.4,76,98,21.9,light rain
404,Grindavik,IS,63.8424,-22.4338,52.27,66,40,20.71,scattered clouds
405,Panalingaan,PH,8.7842,117.4231,79.92,83,100,3.22,overcast clouds
406,Olinda,BR,-8.0089,-34.8553,83.93,70,75,10.36,broken clouds
407,Makungu,TZ,-8.7333,35.2833,70.81,69,39,5.75,scattered clouds
408,Niamey,NE,13.5137,2.1098,104.29,20,20,12.66,few clouds
409,San Bartolome De Tirajana,ES,27.9248,-15.5733,64.87,62,20,21.85,few clouds
410,Honiara,SB,-9.4333,159.95,77.94,88,98,3.06,overcast clouds
411,Nishihara,JP,26.1842,127.7558,69.85,97,100,10.36,moderate rain
412,Goure,NE,13.9835,10.2704,105.03,5,23,10.54,few clouds
413,Beyla,GN,8.6833,-8.6333,80.85,70,66,4.14,moderate rain
414,Okhotsk,RU,59.3833,143.3,35.19,99,100,4.54,light snow
415,Antalaha,MG,-14.9003,50.2788,76.77,76,7,9.33,clear sky
416,Ternate,ID,0.8,127.4,81.59,76,87,2.82,overcast clouds
417,Kudahuvadhoo,MV,2.6708,72.8944,83.62,69,38,10.67,scattered clouds
418,Ust-Kalmanka,RU,52.1207,83.305,74.25,58,37,8.12,scattered clouds
419,Edd,ER,13.9297,41.6925,89.71,59,6,9.15,clear sky
420,Amapa,BR,1,-52,78.64,91,67,3.02,broken clouds
421,Nampula,MZ,-15.1165,39.2666,80.55,57,75,6.91,broken clouds
422,Kavaratti,IN,10.5669,72.642,83.26,77,100,11.41,light rain
423,Wawa,NG,9.9022,4.4192,97.65,33,6,4.76,clear sky
424,Tilichiki,RU,60.4667,166.1,38.01,96,100,2.77,overcast clouds
425,Chernyshevskiy,RU,63.0128,112.4714,35.55,61,83,7.61,broken clouds
426,Igarka,RU,67.4667,86.5833,45.7,62,7,12.8,clear sky
427,Varkaus,FI,62.3153,27.873,60.31,43,100,8.05,overcast clouds
428,Maarianhamina,AX,60.0973,19.9348,57.06,62,0,12.66,clear sky
429,Kalispell,US,48.1958,-114.3129,47.03,94,20,0,few clouds
430,Kavali,IN,14.9167,79.9833,91.29,55,34,9.62,scattered clouds
431,Goderich,CA,43.7501,-81.7165,66.52,77,100,14.97,overcast clouds
432,Tuscaloosa,US,33.2098,-87.5692,71.38,93,100,12.66,overcast clouds
433,Fredericton,CA,45.9454,-66.6656,60.37,69,100,6.91,overcast clouds
434,Ocos,GT,14.5094,-92.1933,80.17,73,100,5.06,overcast clouds
435,Faya,SA,18.3851,42.4509,86.11,30,12,11.41,few clouds
436,Brae,GB,60.3964,-1.353,48.81,75,97,21.27,light rain
437,Miri,MY,4.4148,114.0089,78.94,94,40,3.44,scattered clouds
438,Caxito,AO,-8.5785,13.6643,85.42,55,3,5.17,clear sky
439,Gobabis,NA,-22.45,18.9667,79.93,12,0,3.8,clear sky
440,Westonaria,ZA,-26.3191,27.6486,73.76,25,0,8.32,clear sky
441,Araouane,ML,18.9048,-3.5265,100.62,20,100,10.87,overcast clouds
442,Diamantino,BR,-14.4086,-56.4461,85.78,39,73,9.37,broken clouds
443,Sitges,ES,41.2351,1.8119,84.7,41,49,10.87,scattered clouds
444,Dengzhou,CN,37.8086,120.7508,63.07,54,88,8.55,overcast clouds
445,Camacupa,AO,-12.0167,17.4833,77.65,21,2,2.8,clear sky
446,Codajas,BR,-3.8367,-62.0569,85.89,62,39,5.26,scattered clouds
447,Mount Isa,AU,-20.7333,139.5,56.97,58,0,8.05,clear sky
448,San Quintin,MX,30.4833,-115.95,61.14,84,0,4.03,clear sky
449,Bosaso,SO,11.2842,49.1816,89.58,74,0,11.5,clear sky
450,Galveston,US,29.3669,-94.9669,79.03,79,0,4.61,clear sky
451,Mitsamiouli,KM,-11.3847,43.2844,81.05,74,5,9.55,light rain
452,Nikolayevsk-Na-Amure,RU,53.1406,140.73,42.6,93,53,3.2,broken clouds
453,Fuling,CN,29.7022,107.3919,67.71,96,100,1.81,overcast clouds
454,Adelaide,AU,-34.9333,138.6,55.42,88,75,1.99,broken clouds
455,Astoria,US,46.1879,-123.8313,51.69,94,100,5.75,moderate rain
456,Tubuala,PA,9.5167,-79.0333,79.75,83,100,2.73,overcast clouds
457,Lyuban,BY,52.7985,28.0048,64.58,59,50,15.39,scattered clouds
458,Tambopata,PE,-12.7333,-69.1833,75.09,94,75,2.3,broken clouds
459,Kawalu,ID,-7.3817,108.2082,71.76,91,100,3.56,overcast clouds
460,Krasnyy Chikoy,RU,50.3643,108.7512,60.12,43,7,6.69,clear sky
461,Magaria,NE,12.9983,8.9099,104.43,7,48,7.76,scattered clouds
462,Jonkoping,SE,57.7814,14.1562,56.91,71,20,20.71,few clouds
463,Takoradi,GH,4.8845,-1.7554,79.41,82,100,7.87,moderate rain
464,Amparafaravola,MG,-17.5833,48.2167,70.41,68,8,4.25,clear sky
465,Ouesso,CG,1.6136,16.0517,77.02,87,92,4.29,light rain
466,Port-Gentil,GA,-0.7193,8.7815,82.36,69,20,12.66,few clouds
467,Tikhvin,RU,59.6451,33.5294,62.22,47,100,1.61,overcast clouds
468,Tessalit,ML,20.1986,1.0114,103.32,11,45,8.05,scattered clouds
469,Nanma,CN,36.1817,118.1583,66.42,27,0,4.92,clear sky
470,Makurdi,NG,7.7411,8.5121,88.9,56,100,5.53,overcast clouds
471,Mount Gambier,AU,-37.8333,140.7667,51.76,86,64,0.38,broken clouds
472,Lagoa,PT,39.05,-27.9833,61.95,75,100,17.69,overcast clouds
473,Tome,CL,-36.6167,-72.95,38.01,68,63,4.14,broken clouds
474,Bauta,CU,22.9828,-82.5464,78.69,73,20,6.91,few clouds
475,Rosetown,CA,51.5501,-108.0014,57.65,62,9,9.22,clear sky
476,Sabang,ID,5.8933,95.3214,84.49,76,83,16.93,broken clouds
477,Bako,ET,5.7833,36.5667,72.12,78,100,1.01,light rain
478,Polunochnoye,RU,60.8697,60.4153,51.4,58,100,9.17,overcast clouds
479,Salalah,OM,17.0151,54.0924,87.89,66,0,11.5,clear sky
480,Rocha,UY,-34.4833,-54.3333,55.06,65,0,9.55,clear sky
