City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Elat,IL,2022-05-22 03:05:36,29.5581,34.9482,76.84,50,0,9.22
199,Isangel,VU,2022-05-22 03:05:36,-19.55,169.2667,79.25,83,59,13.62
200,Dembi Dolo,ET,2022-05-22 03:05:37,8.5333,34.8,56.8,96,96,2.55
201,Ban Nahin,LA,2022-05-22 03:05:37,18.2418,104.2122,78.24,93,100,3.91
202,Taoudenni,ML,2022-05-22 03:05:37,22.6783,-3.9836,87.31,11,0,13.76
203,Kozhva,RU,2022-05-22 03:05:38,65.1073,57.0459,32.23,81,100,12.03
204,Kaitangata,NZ,2022-05-22 03:05:38,-46.2817,169.8464,47.01,78,94,15.28
205,Pa Sang,TH,2022-05-22 03:05:39,18.5262,98.9394,84.06,64,82,1.54
206,Hamilton,US,2022-05-22 03:05:39,39.1834,-84.5333,66.6,96,40,4.61
207,Vallenar,CL,2022-05-22 03:05:40,-28.5708,-70.7581,59.45,58,8,1.81
208,Kavaratti,IN,2022-05-22 03:05:40,10.5669,72.642,83.01,79,99,18.34
209,Frontera,MX,2022-05-22 03:05:41,26.9333,-101.45,95.32,27,0,4.0
210,Lulea,SE,2022-05-22 03:05:41,65.5842,22.1547,48.27,66,100,3.44
211,Avera,US,2022-05-22 03:05:42,33.194,-82.5271,75.25,91,100,10.38
212,Vavuniya,LK,2022-05-22 03:05:42,8.7514,80.4971,84.16,67,100,10.74
213,Palauig,PH,2022-05-22 03:05:42,15.435,119.9045,84.92,70,100,10.96
214,Panchgani,IN,2022-05-22 03:05:43,17.9167,73.8167,71.98,63,40,10.76
215,Cherskiy,RU,2022-05-22 03:05:43,68.75,161.3,59.02,36,16,14.18
216,Yumen,CN,2022-05-22 03:05:44,40.2833,97.2,77.2,15,0,21.41
217,Kawalu,ID,2022-05-22 03:05:44,-7.3817,108.2082,76.37,88,96,0.72
218,Grindavik,IS,2022-05-22 03:05:44,63.8424,-22.4338,43.27,87,0,18.41
219,Alexandria,EG,2022-05-22 03:05:45,31.2156,29.9553,65.98,63,0,14.67
220,Pizarro,CO,2022-05-22 03:05:45,4.9533,-77.366,78.22,82,29,3.53
221,Chumphon,TH,2022-05-22 03:05:46,10.3333,98.8333,78.22,86,100,10.65
222,Juigalpa,NI,2022-05-22 03:05:46,12.1063,-85.3645,77.95,85,98,6.02
223,Camacha,PT,2022-05-22 03:05:46,33.0833,-16.3333,62.02,77,20,9.22
224,Indianola,US,2022-05-22 03:05:47,41.3581,-93.5574,52.77,64,89,10.67
225,Luderitz,NA,2022-05-22 03:05:47,-26.6481,15.1594,55.49,61,7,10.38
226,Nakhon Phanom,TH,2022-05-22 03:05:48,17.3333,104.4167,81.66,77,100,8.3
227,Cangucu,BR,2022-05-22 03:02:34,-31.395,-52.6756,47.77,91,100,2.35
228,Coahuayana,MX,2022-05-22 03:04:45,18.7333,-103.6833,76.1,80,55,2.95
229,Dawson Creek,CA,2022-05-22 03:05:48,55.7666,-120.2362,52.3,47,18,3.22
230,Mayor Pablo Lagerenza,PY,2022-05-22 03:05:49,-19.9309,-60.7718,68.81,37,82,4.38
231,Nome,US,2022-05-22 03:06:49,64.5011,-165.4064,66.16,44,0,6.91
232,Muzambinho,BR,2022-05-22 03:04:36,-21.3758,-46.5256,46.6,85,1,3.06
233,Beyneu,KZ,2022-05-22 03:06:50,45.3167,55.2,56.95,48,96,9.78
234,Alofi,NU,2022-05-22 03:06:50,-19.0595,-169.9187,79.23,74,24,7.74
235,Laguna,US,2022-05-22 03:06:51,38.421,-121.4238,82.38,28,0,11.5
236,Kristiinankaupunki,FI,2022-05-22 03:06:51,62.2743,21.376,44.11,63,100,6.67
237,Koslan,RU,2022-05-22 03:06:52,63.4564,48.8989,31.68,83,100,11.25
238,Misratah,LY,2022-05-22 03:06:52,32.3754,15.0925,65.53,49,0,6.78
239,Cayenne,GF,2022-05-22 03:06:53,4.9333,-52.3333,78.1,1,0,2.3
240,Snezhnogorsk,RU,2022-05-22 03:06:53,69.1933,33.2531,38.98,96,100,12.73
241,Oktyabrskiy,RU,2022-05-22 03:06:53,54.4815,53.471,38.23,86,76,11.86
242,Kurchum,KZ,2022-05-22 03:06:54,48.5722,83.6542,71.46,38,100,8.93
243,Airai,TL,2022-05-22 03:06:54,-8.9266,125.4092,74.32,47,23,4.59
244,Dhidhdhoo,MV,2022-05-22 03:06:55,6.8833,73.1,83.53,75,48,15.39
245,Honningsvag,NO,2022-05-22 03:06:55,70.9821,25.9704,40.75,87,73,2.3
246,Mirassol,BR,2022-05-22 03:06:55,-20.8192,-49.5211,53.15,55,3,5.41
247,Leningradskiy,RU,2022-05-22 03:06:56,69.3833,178.4167,34.25,96,100,11.34
248,San Cristobal,VE,2022-05-22 03:06:56,7.7669,-72.225,71.78,82,27,3.13
249,Rosignol,GY,2022-05-22 03:06:57,6.2833,-57.5333,74.41,95,100,8.08
250,Waipawa,NZ,2022-05-22 03:06:57,-41.4122,175.5153,56.89,60,9,10.98
251,Smithers,CA,2022-05-22 03:03:18,54.7804,-127.1743,60.08,40,19,3.78
252,Lorengau,PG,2022-05-22 03:06:58,-2.0226,147.2712,85.93,67,95,9.95
253,Tessalit,ML,2022-05-22 03:06:58,20.1986,1.0114,85.93,13,62,2.91
254,Genhe,CN,2022-05-22 03:06:58,50.7833,121.5167,71.15,21,100,14.76
255,Quatre Cocos,MU,2022-05-22 03:06:59,-20.2078,57.7625,70.09,76,22,11.97
256,Charters Towers,AU,2022-05-22 03:06:59,-20.1,146.2667,70.05,71,100,9.22
257,Yangambi,CD,2022-05-22 03:07:00,0.8102,24.4336,68.92,95,100,1.25
258,Broome,US,2022-05-22 03:07:00,42.2506,-75.833,77.38,75,0,8.05
259,Salinopolis,BR,2022-05-22 03:07:04,-0.6136,-47.3561,76.35,86,13,3.85
260,Yongan,CN,2022-05-22 03:07:04,39.6957,113.6871,79.39,18,82,4.29
261,Along,IN,2022-05-22 03:07:05,28.1667,94.7667,78.49,71,75,1.66
262,Havelock,US,2022-05-22 03:07:05,34.8791,-76.9013,76.95,93,100,1.99
263,Salamiyah,SY,2022-05-22 03:07:06,35.0113,37.0532,74.41,15,100,9.55
264,Erattupetta,IN,2022-05-22 03:07:06,9.7,76.7833,79.61,84,81,0.94
265,Murgab,TM,2022-05-22 03:07:06,37.4966,61.9714,63.61,48,0,5.35
266,Montmagny,FR,2022-05-22 03:06:31,48.9734,2.3469,61.16,83,0,4.61
267,Nongan,CN,2022-05-22 03:07:07,44.382,125.1685,75.09,23,85,8.01
268,Mayumba,GA,2022-05-22 03:07:08,-3.432,10.6554,73.53,87,90,4.59
269,Tiarei,PF,2022-05-22 03:07:08,-17.5333,-149.3333,84.22,73,22,10.92
270,Sistranda,NO,2022-05-22 03:07:09,63.7256,8.834,48.16,87,100,5.88
271,Key West,US,2022-05-22 03:07:09,24.5557,-81.7826,82.99,89,100,20.71
272,Huilong,CN,2022-05-22 03:07:09,31.8111,121.655,77.94,50,99,9.78
273,Coihaique,CL,2022-05-22 03:07:10,-45.5752,-72.0662,34.41,93,100,2.3
274,Christchurch,NZ,2022-05-22 03:06:48,-43.5333,172.6333,60.42,68,33,9.22
275,Kieta,PG,2022-05-22 03:07:10,-6.2167,155.6333,85.06,68,39,6.22
276,Vardo,NO,2022-05-22 03:07:11,70.3705,31.1107,39.18,87,100,17.27
277,Diamantino,BR,2022-05-22 03:07:12,-14.4086,-56.4461,63.66,47,8,3.13
278,Khorixas,NA,2022-05-22 03:07:12,-20.3667,14.9667,51.39,17,0,11.74
279,Hammerfest,NO,2022-05-22 03:08:12,70.6634,23.6821,43.25,75,20,2.3
280,Kollo,NE,2022-05-22 03:08:13,13.3043,2.339,86.56,46,70,8.08
281,San Patricio,US,2022-05-22 03:08:13,28.017,-97.5169,83.12,92,6,15.79
282,Libreville,GA,2022-05-22 03:08:14,0.3925,9.4537,75.04,90,100,8.55
283,Sobolevo,RU,2022-05-22 03:08:14,54.4299,31.8996,45.77,93,100,14.56
284,Guerrero Negro,MX,2022-05-22 03:08:15,27.9769,-114.0611,61.25,77,92,14.2
285,Mehendiganj,BD,2022-05-22 03:08:15,22.8167,90.5333,86.22,74,82,6.62
286,Darnah,LY,2022-05-22 03:08:15,32.767,22.6367,64.35,63,0,18.01
287,Inhambane,MZ,2022-05-22 03:08:16,-23.865,35.3833,69.98,91,100,4.94
288,Kerman,IR,2022-05-22 03:04:03,30.2832,57.0788,66.06,30,0,6.91
289,Bauchi,NG,2022-05-22 03:08:16,10.5,10.0,78.85,66,95,2.35
290,Yanji,CN,2022-05-22 03:08:17,42.9075,129.5078,74.98,29,17,5.39
291,The Valley,AI,2022-05-22 03:08:17,18.217,-63.0578,80.82,71,96,15.68
292,Zaraza,VE,2022-05-22 03:08:18,9.3503,-65.3245,77.54,76,1,6.73
293,Victor Harbor,AU,2022-05-22 03:08:22,-35.5667,138.6167,66.69,77,100,9.19
294,Tilichiki,RU,2022-05-22 03:08:22,60.4667,166.1,39.34,74,77,4.99
295,Severo-Kurilsk,RU,2022-05-22 03:08:22,50.6789,156.125,46.33,88,76,9.71
296,Rawson,AR,2022-05-22 03:08:23,-43.3002,-65.1023,58.95,45,93,20.74
297,Fort Frances,CA,2022-05-22 03:08:23,48.5999,-93.4003,41.22,70,100,4.61
298,Temyasovo,RU,2022-05-22 03:08:24,52.9933,58.1014,34.48,99,100,8.37
299,Muskogee,US,2022-05-22 03:05:36,35.5834,-95.3336,61.02,76,100,12.66
300,Kapit,MY,2022-05-22 03:08:24,2.0167,112.9333,90.05,54,74,1.45
301,Saint Anthony,US,2022-05-22 03:08:25,45.0205,-93.218,51.69,52,75,12.66
302,Arraial Do Cabo,BR,2022-05-22 03:08:25,-22.9661,-42.0278,69.31,71,17,6.15
303,Nianzishan,CN,2022-05-22 03:08:26,47.5167,122.8833,75.42,27,16,9.98
304,Vila Franca Do Campo,PT,2022-05-22 03:08:26,37.7167,-25.4333,69.19,96,100,4.61
305,Hanmer Springs,NZ,2022-05-22 03:08:26,-42.5167,172.8167,49.64,71,45,9.73
306,Port-Gentil,GA,2022-05-22 03:08:27,-0.7193,8.7815,77.74,82,100,13.87
307,Mareeba,AU,2022-05-22 03:08:27,-17.0,145.4333,81.66,73,44,3.27
308,Boshan,CN,2022-05-22 03:08:28,36.4833,117.8333,84.09,23,99,11.18
309,Stubbekobing,DK,2022-05-22 03:08:28,54.8887,12.041,51.06,95,85,9.57
310,Votkinsk,RU,2022-05-22 03:08:28,57.0486,53.9872,36.77,84,100,8.79
311,Matara,LK,2022-05-22 03:08:29,5.9485,80.5353,83.32,77,40,12.8
312,Samarai,PG,2022-05-22 03:08:29,-10.6167,150.6667,82.9,75,93,9.33
313,Atar,MR,2022-05-22 03:08:30,20.5169,-13.0499,83.59,21,0,2.44
314,Lavrentiya,RU,2022-05-22 03:08:30,65.5833,-171.0,37.99,90,98,10.16
315,Smoky Lake,CA,2022-05-22 03:08:31,54.1169,-112.4686,48.04,50,55,5.08
316,Saint-Denis,FR,2022-05-22 03:08:31,48.9167,2.3333,61.29,81,0,6.91
317,Labuhan,ID,2022-05-22 03:08:32,-6.8844,112.2051,85.39,69,64,12.06
318,Houma,US,2022-05-22 03:08:32,29.5958,-90.7195,75.0,89,40,5.01
319,Port Hedland,AU,2022-05-22 03:08:33,-20.3167,118.5667,82.45,65,75,5.75
320,High Level,CA,2022-05-22 03:08:33,58.5169,-117.136,57.04,34,100,6.35
321,Paco De Arcos,PT,2022-05-22 03:08:33,38.6957,-9.2914,63.95,84,75,18.01
322,Namibe,AO,2022-05-22 03:08:34,-15.1961,12.1522,67.37,60,32,2.51
323,Aitape,PG,2022-05-22 03:08:34,-3.1374,142.3475,83.37,78,100,5.32
324,Lagos,NG,2022-05-22 03:04:51,6.5833,3.75,74.73,90,100,3.4
325,Morro Bay,US,2022-05-22 03:08:35,35.3658,-120.8499,58.93,83,18,3.33
326,Port Blair,IN,2022-05-22 03:09:35,11.6667,92.75,84.24,84,75,9.22
327,Muros,ES,2022-05-22 03:09:36,42.7762,-9.0603,65.16,91,96,3.06
328,Zhigansk,RU,2022-05-22 03:09:36,66.7697,123.3711,46.45,50,4,5.68
329,Ketchikan,US,2022-05-22 03:09:20,55.3422,-131.6461,64.87,34,0,8.05
330,San Jorge,AR,2022-05-22 03:09:37,-31.8962,-61.8598,48.99,84,0,4.27
331,Turukhansk,RU,2022-05-22 03:09:37,65.8167,87.9833,57.61,63,41,2.66
332,Picton,AU,2022-05-22 03:09:37,-34.1833,150.6,63.43,79,88,5.93
333,Galesong,ID,2022-05-22 03:09:38,-5.3166,119.3661,87.82,67,93,0.92
334,Te Anau,NZ,2022-05-22 03:09:38,-45.4167,167.7167,47.66,73,79,5.86
335,Vila Velha,BR,2022-05-22 03:09:39,-20.3297,-40.2925,62.55,94,20,2.3
336,Konevo,RU,2022-05-22 03:09:39,62.1215,39.3192,31.5,62,98,8.46
337,Kalabo,ZM,2022-05-22 03:09:41,-14.97,22.6814,50.49,41,52,7.02
338,Cahors,FR,2022-05-22 03:09:42,44.4167,1.3333,64.76,87,87,1.21
339,Kuusamo,FI,2022-05-22 03:09:42,65.9667,29.1833,39.24,75,0,8.05
340,Huangchuan,CN,2022-05-22 03:09:42,32.1272,115.0394,83.73,36,100,6.8
341,Esperance,AU,2022-05-22 03:09:43,-33.8667,121.9,72.19,50,26,17.25
342,Arman,RU,2022-05-22 03:09:43,59.7,150.1667,44.02,94,100,4.18
343,Okhotsk,RU,2022-05-22 03:09:44,59.3833,143.3,34.16,98,100,8.43
344,Chapais,CA,2022-05-22 03:09:44,49.7834,-74.8492,42.58,82,78,5.44
345,Kampene,CD,2022-05-22 03:09:44,-3.6,26.6667,68.22,96,100,1.34
346,Dafeng,CN,2022-05-22 03:09:45,23.4517,108.5881,73.4,90,100,3.71
347,Tubuala,PA,2022-05-22 03:09:46,9.5167,-79.0333,80.87,80,100,2.64
348,Sangmelima,CM,2022-05-22 03:09:46,2.9333,11.9833,66.29,96,100,0.81
349,Mangrol,IN,2022-05-22 03:09:46,21.1167,70.1167,84.58,70,94,20.2
350,Margate,GB,2022-05-22 03:09:47,51.3813,1.3862,52.7,84,55,3.76
351,Hofn,IS,2022-05-22 03:09:47,64.2539,-15.2082,46.67,86,100,15.73
352,Maningrida,AU,2022-05-22 03:09:48,-12.0667,134.2667,89.71,41,45,8.93
353,Aban,RU,2022-05-22 03:09:48,56.67,96.06,60.66,37,94,8.32
354,Fairbanks,US,2022-05-22 03:05:02,64.8378,-147.7164,72.61,31,75,11.5
355,Qandala,SO,2022-05-22 03:09:49,11.472,49.8728,85.42,47,100,3.24
356,Gravdal,NO,2022-05-22 03:09:51,68.1214,13.5031,46.11,87,100,1.97
357,Dustlik,UZ,2022-05-22 03:09:51,40.5247,68.0358,57.33,81,100,5.03
358,Severo-Yeniseyskiy,RU,2022-05-22 03:09:52,60.3725,93.0408,49.82,58,32,9.26
359,Napasar,IN,2022-05-22 03:09:52,27.9667,73.55,89.17,41,0,15.46
360,Temba,ZA,2022-05-22 03:09:53,-25.3803,28.2631,50.11,65,49,1.45
361,Severnoye,RU,2022-05-22 03:09:53,56.3491,78.3619,70.11,44,100,13.47
362,Kaeo,NZ,2022-05-22 03:09:54,-35.1,173.7833,63.57,65,100,9.64
363,Bakel,SN,2022-05-22 03:09:54,14.905,-12.4568,85.87,24,100,14.56
364,Akyab,MM,2022-05-22 03:09:54,20.15,92.9,85.78,71,60,1.59
365,North Bend,US,2022-05-22 03:09:28,43.4065,-124.2243,54.91,88,100,14.97
366,Atkinson,US,2022-05-22 03:09:55,42.8384,-71.147,71.15,88,0,0.0
367,Ozinki,RU,2022-05-22 03:09:55,51.1786,49.6769,45.61,65,100,7.45
368,Buraydah,SA,2022-05-22 03:09:56,26.326,43.975,79.61,16,1,4.23
369,San Jeronimo,PE,2022-05-22 03:09:56,-11.9472,-75.2829,51.26,81,100,0.98
370,Deputatskiy,RU,2022-05-22 03:09:57,69.3,139.9,30.97,100,100,1.36
371,Slave Lake,CA,2022-05-22 03:09:57,55.2834,-114.769,45.39,46,56,2.19
372,San Quintin,MX,2022-05-22 03:10:58,30.4833,-115.95,60.48,72,69,5.53
373,Provideniya,RU,2022-05-22 03:10:58,64.3833,-173.3,50.68,50,99,9.44
374,Ferme-Neuve,CA,2022-05-22 03:10:59,46.7001,-75.4493,53.4,94,22,3.02
375,Winneba,GH,2022-05-22 03:10:59,5.3511,-0.6231,74.61,94,100,7.9
376,Quelimane,MZ,2022-05-22 03:10:59,-17.8786,36.8883,69.89,87,49,7.0
377,Channel-Port Aux Basques,CA,2022-05-22 03:11:00,47.5702,-59.1367,46.9,74,88,7.27
378,Trinidad,BO,2022-05-22 03:08:05,-14.8333,-64.9,67.98,77,30,2.08
379,Yar-Sale,RU,2022-05-22 03:11:00,66.8333,70.8333,33.67,72,100,14.18
380,Aguimes,ES,2022-05-22 03:11:01,27.9054,-15.4461,65.03,68,20,18.41
381,Lalibela,ET,2022-05-22 03:11:01,12.0333,39.0333,60.55,30,21,6.38
382,Sakakah,SA,2022-05-22 03:09:09,29.9697,40.2064,75.4,18,0,8.63
383,Homer,US,2022-05-22 03:08:47,59.6425,-151.5483,57.09,37,75,27.63
384,Bealanana,MG,2022-05-22 03:11:02,-14.55,48.7333,62.42,98,96,3.0
385,Esna,EG,2022-05-22 03:06:08,25.2934,32.554,72.68,20,0,20.0
386,Roebourne,AU,2022-05-22 03:11:03,-20.7833,117.1333,80.82,64,100,6.85
387,Ribeira Grande,PT,2022-05-22 03:11:03,38.5167,-28.7,64.06,94,100,0.94
388,Riyadh,SA,2022-05-22 03:06:25,24.6877,46.7219,83.03,15,0,5.64
389,Governador Valadares,BR,2022-05-22 03:11:04,-18.8511,-41.9494,60.71,69,0,1.92
390,Neiafu,TO,2022-05-22 03:11:04,-18.65,-173.9833,84.88,74,40,3.44
391,Rotherham,GB,2022-05-22 03:08:49,53.4301,-1.3568,55.06,84,100,5.93
392,Sawang Daen Din,TH,2022-05-22 03:11:05,17.4753,103.4575,78.22,86,100,8.32
393,Pontianak,ID,2022-05-22 03:11:05,-0.0333,109.3333,84.18,79,40,3.44
394,Silvan,TR,2022-05-22 03:11:06,38.1419,41.0081,43.09,51,84,1.34
395,Altayskoye,RU,2022-05-22 03:11:06,51.9533,85.3325,72.81,51,100,4.52
